"index","id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type"
Individual compensation is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the base hourly rate, monthly rate, or annual salary only, and do not include bonus, equity or sales incentives, if applicable. In addition to base compensation, Meta offers benefits. Learn more about  benefits  at Meta.","","https://www.linkedin.com/company/meta","","","","","","","","","","","",""
12,"li-4309464992","linkedin","https://www.linkedin.com/jobs/view/4309464992","","Data Scientist","Infosys","Bengaluru East, Karnataka, India","","","","","","","",False,"","","","","About the job

Master's degree in Computer Science, Statistics, Mathematics, or a related field.
 7+ years of experience in data science and machine learning with a strong focus on model development and deployment.
 Expert-level knowledge of statistics, including probability theory, hypothesis testing, and statistical inference.
 In-depth knowledge of machine learning algorithms, including linear regression, logistic regression, decision trees, random forests, xgboost, and ensemble learning.


Evaluate the performance of machine learning models and refine them to improve accuracy andgeneralizability.


 Communicate data insights to stakeholders in a clear and concise manner, using data visualization techniques and storytelling.
 collaborate with data engineers, software developers, and business stakeholders to integrate data science solutions into products and services.
 Stay up-to-date with the latest trends and developments in data science, machine learning, and artificial intelligence.
 Experience with Natural Language Processing (NLP) and Computer Vision (CV) techniques.
 Knowledge of DevOps methodologies and practices for continuous integration/continuous delivery (CI/CD).
 Experience with data warehousing and data lakes solutions like BigQuery or Snowflake.
 Familiarity with real-time data processing and streaming analytics.
 Passion for learning and staying at the forefront of data science and machine learning advancements.","","https://in.linkedin.com/company/infosys","","","","","","","","","","","",""
14,"li-4310690987","linkedin","https://www.linkedin.com/jobs/view/4310690987","","Technologist, Software Development- AI agentic, Kubernetes, AI/ML framework, python","Sandisk","Bengaluru, Karnataka, India","","","","","","","",False,"","","","","About the job

Company Description

Sandisk understands how people and businesses consume data and we relentlessly innovate to deliver solutions that enable today’s needs and tomorrow’s next big ideas. With a rich history of groundbreaking innovations in Flash and advanced memory technologies, our solutions have become the beating heart of the digital world we’re living in and that we have the power to shape.

Sandisk meets people and businesses at the intersection of their aspirations and the moment, enabling them to keep moving and pushing possibility forward. We do this through the balance of our powerhouse manufacturing capabilities and our industry-leading portfolio of products that are recognized globally for innovation, performance and quality.

Sandisk has two facilities recognized by the World Economic Forum as part of the Global Lighthouse Network for advanced 4IR innovations. These facilities were also recognized as Sustainability Lighthouses for breakthroughs in efficient operations. With our global reach, we ensure the global supply chain has access to the Flash memory it needs to keep our world moving forward.

Job Description

Position Overview 

We are seeking a seasoned Senior AI Infrastructure Engineer specializing in AI-driven automation, Kubernetes orchestration, and containerized AI/ML workloads. This role focuses on architecting intelligent systems that leverage AI agentic workflows for automated product validation and testing at scale through advanced container orchestration.

Key Responsibilities

AI Workflow Architecture & Implementation 


Design and implement AI-driven test creation systems that automatically generate comprehensive test cases using machine learning models and historical data analysis 
Architect intelligent monitoring solutions leveraging AI/ML algorithms to predict system failures, optimize test coverage, and enable proactive issue resolution 
Develop autonomous testing agents capable of adaptive test execution, self-healing infrastructure, and intelligent decision-making 
Integrate large language models (LLMs), and AI decision-making frameworks into automated test orchestration workflows 
Build AI pipelines that analyze product performance data to continuously improve validation strategies 


Kubernetes & Container Orchestration 


Design, implement, and optimize Kubernetes clusters specifically for AI/ML workloads and containerized testing environments 
Develop custom Kubernetes operators and controllers for AI workflow management and automated container lifecycle operations 
Architect scalable container orchestration solutions supporting both AI model inference and training workloads across diverse hardware configurations 
Implement advanced Kubernetes patterns including multi-cluster management, resource optimization, and intelligent workload scheduling 
Design container-native AI platforms with automated scaling, resource allocation, and performance optimization 
Design and implement comprehensive monitoring solutions using Prometheus, Grafana, and related CNCF tools 


Technical Leadership & AI System Architecture 


Lead a team of 3-5 engineers specializing in AI/ML infrastructure, container platforms, and intelligent automation systems 
Drive architectural decisions for complex AI-driven projects involving containerized workloads and intelligent system integration 
Establish best practices for AI workflow development, container security, and MLOps processes 
Mentor team members on advanced Kubernetes patterns, AI system design, and containerization strategies for ML workloads 


Qualifications

Experience & Technical Skills 


BE/B.Tech/ME/M.Tech degree in Electronics & Electrical Engineering, Computer Engineering or related field 
10-14 years of overall professional experience 
5+ years of hands-on experience with Kubernetes in production, including custom operators, controllers, and AI/ML workload management 
4+ years of experience implementing AI/ML workflows in production environments, particularly for automation and intelligent testing. 
3+ years of experience in containerized application development and container orchestration for AI/ML systems 
Proven track record of leading technical teams (3-5 people) and delivering AI-driven infrastructure projects 


Core Technical Competencies 


Expert-level Kubernetes expertise: K8s, Helm, custom operators, resource management, and ML-specific configurations 
Advanced AI/ML framework proficiency: TensorFlow, PyTorch, LangChain, MLflow or similar tools and AI model deployment patterns 
Strong programming skills: Python, Go, or Rust with focus on AI workflow development and container/Docker orchestration 
AI system architecture: Experience with agentic AI systems, LLM & RAG integration, and intelligent automation frameworks 


Leadership & Communication 


Demonstrated ability to lead cross-functional teams focused on AI infrastructure and intelligent system development 
Strong project management skills with experience delivering AI-driven automation projects 
Excellent technical communication skills with ability to explain complex AI and container concepts to diverse stakeholders 
Experience mentoring engineers in AI system design, Kubernetes administration, and containerization best practice 


Additional Information

Sandisk thrives on the power and potential of diversity. As a global company, we believe the most effective way to embrace the diversity of our customers and communities is to mirror it from within. We believe the fusion of various perspectives results in the best outcomes for our employees, our company, our customers, and the world around us. We are committed to an inclusive environment where every individual can thrive through a sense of belonging, respect and contribution.

Sandisk is committed to offering opportunities to applicants with disabilities and ensuring all candidates can successfully navigate our careers website and our hiring process. Please contact us at [email] to advise us of your accommodation request. In your email, please include a description of the specific accommodation you are requesting as well as the job title and requisition number of the position for which you are applying.","","https://www.linkedin.com/company/sandisk","","","","","","","","","","","",""
15,"li-4310843153","linkedin","https://www.linkedin.com/jobs/view/4310843153","","AI/ML Engineer","Tekskills Inc.","Bengaluru, Karnataka, India","","","","","","","",False,"","","","","About the job

Job Title: AI/ML Engineer

Location: Hyderabad, TG / Indore / Bangalore, KA / Chennai, TN / Noida, UP (WFO)




Skills Required: Digital: Artificial Intelligence (AI)

Experience: 4 - 8 Years (Rel 3+ yrs.)




Job Description:

Create and build machine learning systems, predictive models, and AI applications.
Collect, pre-process, and transform raw data to ensure quality and reliability.
Research, develop, and optimize ML algorithms; train, retrain, and evaluate models.
Measure model performance, and fine-tune based on results.
Deploy ML models into production, monitor performance, and maintain updates.","","https://www.linkedin.com/company/tekskills-inc","","","","","","","","","","","",""
16,"li-4309710270","linkedin","https://www.linkedin.com/jobs/view/4309710270","","Gen AI developer - GO/JC/1233/2025","Golden Opportunities","Bengaluru, Karnataka, India","","","","","","","",False,"","","","","About the job

Job Description

Job description

Experience in configuration, monitoring, and patching using PowerShell, Python, and Azure AI.

Leverage AI and machine learning to enhance predictive maintenance, capacity planning, and fault detection in IT infrastructure.

Experience to Implement automated workflows for Windows, Azure.

Optimize cloud and on-premises infrastructure by integrating AI-driven monitoring and performance analytics.

Develop and maintain self-healing automation solutions to improve infrastructure resilience and reduce downtime.

Utilize data analytics to generate actionable insights for infrastructure performance, asset management, and incident response.

Collaborate with IT teams to integrate AI-driven automation into infrastructure operations and streamline workflows.

Research and implement emerging AI and automation technologies to enhance infrastructure efficiency and reduce costs.

Skills Required

RoleGen AI developer

Industry TypeIT/ Computers - Software

Functional AreaIT-Software

Required Education B E, B Tech

Employment TypeFull Time, Permanent

Key Skills


GEN AI + DATA SCIENCE/PYTHON
 USABILITY AND USER EXPERIENCE (UX)


Other Information

Job CodeGO/JC/1233/2025

Recruiter NameMithra Dayalan



Desired Skills and Experience

GEN AI + DATA SCIENCE/PYTHON, USABILITY AND USER EXPERIENCE (UX)","","https://in.linkedin.com/company/golden-opportunities-pvt-ltd","","","","","","","","","","","",""
17,"li-4309483757","linkedin","https://www.linkedin.com/jobs/view/4309483757","","Machine Learning Engineer","Tata Consultancy Services","Bengaluru, Karnataka, India","","","","","","","",False,"","","","","About the job

Greetings from TCS!




We are looking for Machine Learning Engineer / Architect

Experience: 3 - 8 Years

Location: Hyderabad/Bangalore







Desired Competencies (Technical/Behavioral Competency)

Must-Have

Experience in working with various ML libraries and packages like Scikit learn, Numpy, Pandas, Tensorflow, Matplotlib, Caffe, etc.
Deep Learning Frameworks: PyTorch, spaCy, Keras
Deep Learning Architectures: LSTM, CNN, Self-Attention and Transformers
Experience in working with Image processing, computer vision is must
Designing data science applications, Large Language Models(LLM) , Generative Pre-trained Transformers (GPT), generative AI techniques, Natural Language Processing (NLP), machine learning techniques, Python, Jupyter Notebook, common data science packages (tensorflow, scikit-learn,keras etc.,.) , LangChain, Flask, FastAPI, prompt engineering.
Programming experience in Python
Strong written and verbal communications
Excellent interpersonal and collaboration skills.




Good-to-Have




Experience working with vectored databases and graph representation of documents.
Experience with building or maintaining MLOps pipelines.
Experience in Cloud computing infrastructures like AWS Sagemaker or Azure ML for implementing ML solutions is preferred.
Exposure to Docker, Kubernetes","","https://in.linkedin.com/company/tata-consultancy-services","","","","","","","","","","","",""
18,"li-4261958705","linkedin","https://www.linkedin.com/jobs/view/4261958705","","Senior AI  Engineer","Roku","Bengaluru, Karnataka, India","","","","","","","",False,"","","","","About the job

Teamwork makes the stream work.

 

Roku is changing how the world watches TV

Roku is the #1 TV streaming platform in the U.S., Canada, and Mexico, and we've set our sights on powering every television in the world. Roku pioneered streaming to the TV. Our mission is to be the TV streaming platform that connects the entire TV ecosystem. We connect consumers to the content they love, enable content publishers to build and monetize large audiences, and provide advertisers unique capabilities to engage consumers.

From your first day at Roku, you'll make a valuable - and valued - contribution. We're a fast-growing public company where no one is a bystander. We offer you the opportunity to delight millions of TV streamers around the world while gaining meaningful experience across a variety of disciplines.

 

 

About the Team 

Our mission is to deliver a best-in-class user experience for internal and external advertising products that delights users and simplifies their tasks. Ads Customer Interfaces team develops full-stack web applications, and end-to-end revenue operations business tooling to provide a unified interface Roku's suite of advertising products. 

  

About the Role 

We are looking for seasoned AI Engineer to join our team for building intelligent, autonomous systems that unlock scale, productivity, and innovation across the business. We focus on building agentic AI capabilities, where smart agents can reason, plan, and act on behalf of users and teams integrated seamlessly into business workflows. 

With a strong foundation in backend engineering and middleware architecture, our team sits at the intersection of cutting-edge enterprise-scale software systems. We enable agents to interface with critical systems like CRMs, order management tools, financial platforms, and internal APIs, ensuring secure, resilient, and explainable automation.

 

What you will be doing 

Build intelligent agents that plan, reason, and take actions using LLMs (GPT, Gemini, Claude, LLaMA, etc.) 
Implement RAG pipelines, long-term memory, action orchestration, and multi-agent collaboration 
Translate business requirements into autonomous workflows and smart features that generate business value 
Apply advanced prompt engineering, tool use, and function-calling strategies to drive agent behavior 
Design and implement robust middleware that connects APIs, AI models, databases, and services in scalable ways 
Architect service-oriented and event-driven systems that enable real-time decision-making by agents 
Build secure, resilient integration layers that facilitate communication between business systems (CRM, ERP, OMS, etc.) 
Ensure observability, monitoring, and governance of agent operations and system interactions 
Partner with product managers, data engineers, and backend teams to align system capabilities with business goals 
Lead architectural discussions and make trade-off decisions regarding scalability, modularity, and performance 
Mentor engineers and contribute to architectural standards and AI enablement framework.

 

We're excited if you have 
Bachelor’s or Master’s degree in Computer Science, Computer Engineering, Machine Learning, or a related field, with 8+ years of overall industry experience.


Strong computer science fundamentals; able to design and implement efficient algorithms with ease 
2+ years of hands-on experience with agentic AI and/or LLM-based agent frameworks 
Proven experience designing and building middleware platforms, REST APIs, and distributed systems at scale 
Advanced proficiency in Python and/or Java, with deep familiarity with AI/ML libraries (PyTorch, Transformers, LangChain, etc.) 
Solid understanding of microservices architecture, message queues (Kafka, Pub/Sub etc), and cloud-native development (AWS/GCP) 
Experience working with vector databases and retrieval-augmented generation (RAG) pipelines 
Demonstrated success building and deploying agentic AI use cases in production, such as sales automation, operations agents, or analytics bots.
You have either tried Gen AI in your previous work or outside of work or are curious about Gen AI and have explored it.

 

 Benefits

Roku is committed to offering a diverse range of benefits as part of our compensation package to support our employees and their families. Our comprehensive benefits include global access to mental health and financial wellness support and resources. Local benefits include statutory and voluntary benefits which may include healthcare (medical, dental, and vision), life, accident, disability, commuter, and retirement options (401(k)/pension). Our employees can take time off work for vacation and other personal reasons to balance their evolving work and life needs. It's important to note that not every benefit is available in all locations or for every role. For details specific to your location, please consult with your recruiter.

 

The Roku Culture

Roku is a great place for people who want to work in a fast-paced environment where everyone is focused on the company's success rather than their own. We try to surround ourselves with people who are great at their jobs, who are easy to work with, and who keep their egos in check. We appreciate a sense of humor. We believe a fewer number of very talented folks can do more for less cost than a larger number of less talented teams. We're independent thinkers with big ideas who act boldly, move fast and accomplish extraordinary things through collaboration and trust. In short, at Roku you'll be part of a company that's changing how the world watches TV. 

We have a unique culture that we are proud of. We think of ourselves primarily as problem-solvers, which itself is a two-part idea. We come up with the solution, but the solution isn't real until it is built and delivered to the customer. That penchant for action gives us a pragmatic approach to innovation, one that has served us well since 2002. 

To learn more about Roku, our global footprint, and how we've grown, visit https://www.weareroku.com/factsheet.

By providing your information, you acknowledge that you want Roku to contact you about job roles, that you have read Roku's Applicant Privacy Notice, and understand that Roku will use your information as described in that notice. If you do not wish to receive any communications from Roku regarding this role or similar roles in the future, you may unsubscribe here at any time.","","https://www.linkedin.com/company/roku","","","","","","","","","","","",""
19,"li-4310847314","linkedin","https://www.linkedin.com/jobs/view/4310847314","","Data Scientist","NAM Info Inc","Bengaluru, Karnataka, India","","","","","","","",False,"","","","","About the job

Hope you are doing well.




Please find the below job description. Kindly share the details along with your Resume, Resignation letter or email or any document relating your Last working day confirmation and 

 to [email] 




Role: DevOps Engineer with Retail Domain exp

Location: Banashankari, Bengaluru

5 Days Onsite Project




Skills:

7-10 years max Total IT Expeirence required

Retail Domain is a must

Statistical modeling, Machine learning , NL,




Confirm your availability for Onsite from Banashankari , Bengaluru Office . YES OR NO?




Notice time to Join this project. YES OR NO?




Availability time for interview calls?




Current CTC and Expected CTC?




Manjunath

Staffing Manager

NAM Info Pvt Ltd,

29/2B-01, 1st Floor, K.R. Road, 

Banashankari 2nd Stage, Bangalore - 560070.

+91 9148218735 / [email] 

Linkedin : (99+) M.S.Manju nath | LinkedIn

Website: WWW.NAM-IT.COM

USA | CANADA | INDIA

MBE Certified Company , E Verify Company","","https://www.linkedin.com/company/nam-info-inc","","","","","","","","","","","",""
