"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type"
Engineering and Information Technology
Industries
IT Services and IT Consulting","","https://in.linkedin.com/company/persistent-systems","","","","","","","","","","","",""
"li-4412930013","linkedin","https://www.linkedin.com/jobs/view/4412930013","","Associate Engineer - AI/ML with Python","HARMAN India","Bengaluru, Karnataka, India","2026-05-11","","","","","","",False,"","","","","Introduction: A Career at HARMAN Automotive

We’re a global, multi-disciplinary team that’s putting the innovative power of technology to work and transforming tomorrow. At HARMAN Automotive, we give you the keys to fast-track your career.


Engineer audio systems and integrated technology platforms that augment the driving experience
Combine ingenuity, in-depth research, and a spirit of collaboration with design and engineering excellence
Advance in-vehicle infotainment, safety, efficiency, and enjoyment


About The Role

We are seeking a highly enthusiastic Agentic AI Engineer with up to 1 year of experience, eager to work on next‑generation AI systems driven by autonomous agents and Large Language Models (LLMs). This role is ideal for fresh graduates or early‑career professionals passionate about AI, web technologies, and cloud‑native development, who want to build intelligent, scalable, and automated solutions.

What You Will Do


Design and develop Agentic AI workflows using LLMs, tools, planners, and memory components.
Build and integrate LLM‑powered applications using frameworks such as LangChain and LlamaIndex.
Develop RESTful APIs and backend services using Django, Flask, FastAPI, Robyn Framework, or Vert.x.
Implement Retrieval Augmented Generation (RAG) pipelines using vector databases and embeddings.
Work on Machine Learning model development, including feature engineering and data preprocessing.
Develop and maintain web applications and microservices with secure authentication (OAuth, JWT).
Use Celery tasks for asynchronous processing and background AI workloads.
Work with databases and search systems such as MySQL, Redis, ElasticSearch, and ScyllaDB.
Containerize applications using Docker and support deployments on Kubernetes.
Assist in model training, CI/CD pipelines, and cloud deployments on AWS.
Collaborate in an agile team across the Software Development Life Cycle (SDLC).


What You Need To Be Successful


0 to 1 year of experience (or strong academic/project exposure) in AI, ML, or Software Development.
Programming knowledge in Python (mandatory); exposure to GoLang, Java, SQL, JavaScript is a plus.
Understanding of HTML, CSS, and modern web application architecture.
Familiarity with Machine Learning fundamentals and common ML algorithms.
Hands-on exposure to ML libraries: TensorFlow, PyTorch, Scikit‑learn, Pandas, NumPy.
Basic understanding of NLP, Transformers, and Large Language Models (OpenAI, LLaMA).
Knowledge of RESTful APIs, JSON, and SQLAlchemy.
Experience (academic or project-based) with Git, GitHub or Bitbucket.
Awareness of CI/CD pipelines, build processes, and software deployment concepts.
Strong analytical thinking and problem‑solving mindset.


Bonus Points If You Have


Practical experience with Agentic AI concepts (tools, reasoning, planning, memory).
Hands-on projects using Hugging Face, LangChain, or LlamaIndex.
Exposure to RAG architectures and vector databases.
Experience with Docker, Kubernetes, Jenkins, Kibana.
Familiarity with AWS services for application or ML deployment.
Internship or academic project experience in AI/ML or Full‑Stack Development.
Open‑source contributions or personal GitHub projects.


What Makes You Eligible


Bachelor’s degree (or final‑year student) in Computer Science, AI/ML, Data Science, or a related field.
Strong foundation in programming, data structures, and software engineering basics.
Passion for AI, autonomous systems, and emerging technologies.
Ability to learn quickly and work effectively in a fast‑paced, collaborative environment.


What We Offer


Competitive salary and benefits package
Opportunities for professional growth and development
Collaborative and dynamic work environment
Access to cutting-edge technologies and tools
Recognition and rewards for outstanding performance through BeBrilliant
Chance to work with a renowned German OEM
You are expected to work all 5 days in a week in office


You Belong Here

HARMAN is committed to making every employee feel welcomed, valued, and empowered. No matter what role you play, we encourage you to share your ideas, voice your distinct perspective, and bring your whole self with you – all within a support-minded culture that celebrates what makes each of us unique. We also recognize that learning is a lifelong pursuit and want you to flourish. We proudly offer added opportunities for training, development, and continuing education, further empowering you to live the career you want.

About HARMAN: Where Innovation Unleashes Next-Level Technology

Ever since the 1920s, we’ve been amplifying the sense of sound. Today, that legacy endures, with integrated technology platforms that make the world smarter, safer, and more connected.

Across automotive, lifestyle, and digital transformation solutions, we create innovative technologies that turn ordinary moments into extraordinary experiences. Our renowned automotive and lifestyle solutions can be found everywhere, from the music we play in our cars and homes to venues that feature today’s most sought-after performers, while our digital transformation solutions serve humanity by addressing the world’s ever-evolving needs and demands. Marketing our award-winning portfolio under 16 iconic brands, such as JBL, Mark Levinson, and Revel, we set ourselves apart by exceeding the highest engineering and design standards for our customers, our partners and each other.

If you’re ready to innovate and do work that makes a lasting impact, join our talent community today!

Important Notice: Recruitment Scams

Please be aware that HARMAN recruiters will always communicate with you from an '@harman.com', ‘@careers.harman.com’ or ‘harmanglobal.avature.net’ email address. We will never ask for payments, banking, credit card, personal financial information or access to your LinkedIn/email account during the screening, interview, or recruitment process. If you are asked for such information or receive communication from an email address not ending in one of the above email domains about a job with HARMAN, please cease communication immediately and report the incident to us through: [email].

HARMAN is proud to be an Equal Opportunity employer. HARMAN strives to hire the best qualified candidates and is committed to building a workforce representative of the diverse marketplaces and communities of our global colleagues and customers. All qualified applicants will receive consideration for employment without regard to race, religion, color, national origin, gender (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender identity, gender expression, age, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics. HARMAN attracts, hires, and develops employees based on merit, qualifications and job-related performance.(www.harman.com)
Show more 
Seniority level
Associate
Employment type
Full-time
Job function
Engineering and Information Technology
Industries
Computers and Electronics Manufacturing","","https://in.linkedin.com/company/harmanindia","","","","","","","","","","","",""
"li-4390913792","linkedin","https://www.linkedin.com/jobs/view/4390913792","","Software Engineer, AI/ML","Google","Bengaluru, Karnataka, India","2026-05-08","","","","","","",False,"","","","","Minimum qualifications:


Bachelor's degree or equivalent practical experience.
2 years of experience with software development in one or more programming languages, or 1 year of experience with an advanced degree.
1 year of experience with one or more of the following: Speech/audio (e.g., technology duplicating and responding to the human voice), reinforcement learning (e.g., sequential decision making), ML infrastructure, or specialization in another ML field.
1 year of experience with ML infrastructure (e.g., model deployment, model evaluation, optimization, data processing, debugging).


Preferred qualifications:


1 year of experience with software design and architecture.
Experience programming in C++.
Experience testing, maintaining, or launching software products.
Experience in a technical leadership role.
Experience developing accessible technologies.


About The Job

Google's software engineers develop the next-generation technologies that change how billions of users connect, explore, and interact with information and one another. Our products need to handle information at massive scale, and extend well beyond web search. We're looking for engineers who bring fresh ideas from all areas, including information retrieval, distributed computing, large-scale system design, networking and data storage, security, artificial intelligence, natural language processing, UI design and mobile; the list goes on and is growing every day. As a software engineer, you will work on a specific project critical to Google’s needs with opportunities to switch teams and projects as you and our fast-paced business grow and evolve. We need our engineers to be versatile, display leadership qualities and be enthusiastic to take on new problems across the full-stack as we continue to push technology forward.

Google Cloud accelerates every organization’s ability to digitally transform its business and industry. We deliver enterprise-grade solutions that leverage Google’s cutting-edge technology, and tools that help developers build more sustainably. Customers in more than 200 countries and territories turn to Google Cloud as their trusted partner to enable growth and solve their most critical business problems.

Responsibilities


Write product or system development code.
Collaborate with peers and stakeholders through design and code reviews to ensure best practices amongst available technologies (e.g., style guidelines, checking code in, accuracy, testability, and efficiency.).
Contribute to existing documentation or educational content and adapt content based on product/program updates and user feedback.
Triage product or system issues and debug/track/resolve by analyzing the sources of issues and the impact on hardware, network, or service operations and quality.
Implement solutions in one or more specialized ML areas, utilize ML infrastructure, and contribute to model optimization and data processing.



Google is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity or Veteran status. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. See also Google's EEO Policy and EEO is the Law. If you have a disability or special need that requires accommodation, please let us know by completing our Accommodations for Applicants form .
Show more 
Seniority level
Not Applicable
Employment type
Full-time
Job function
Information Technology and Engineering
Industries
Information Services and Technology, Information and Internet","","https://www.linkedin.com/company/google","","","","","","","","","","","",""
"li-4409245353","linkedin","https://www.linkedin.com/jobs/view/4409245353","","Data Scientist","Deloitte","Bengaluru, Karnataka, India","2026-05-07","","","","","","",False,"","","","","Your potential, unleashed.

India’s impact on the global economy has increased at an exponential rate and Deloitte presents an opportunity to unleash and realise your potential amongst cutting edge leaders, and organisations shaping the future of the region, and indeed, the world beyond.

At Deloitte, your whole self to work, every day. Combine that with our drive to propel with purpose and you have the perfect playground to collaborate, innovate, grow, and make an impact that matters.

The team




The Digital Excellence Centre is responsible for building products and platforms for Deloitte India that focuses on providing extraordinary customer experience by putting design thinking with trailblazing technology in the center of what they do. The diverse team consists of subject matter experts, technology specialists, quality engineers, user experience researchers & designers, data scientists and product managers




Your work profile

As a Manager in our DEC Team you’ll build and nurture positive working relationships with teams and clients with the intention to exceed client expectations: -




Work you’ll do




As a Machine Learning Engineer, you will play a crucial role in the development and implementation of cutting-edge artificial intelligence products. Your responsibilities will involve designing and constructing sophisticated machine learning models, as well as refining and updating existing systems.

In order to thrive in this position, you must possess exceptional skills in statistics and programming, as well as a deep understanding of data science and software engineering principles.




Your ultimate objective will be to create highly efficient self-learning applications that can adapt and evolve over time, pushing the boundaries of AI technology.

Responsibilities:

Partner closely with stakeholders to identify high-impact applications of data to solve meaningful business problems.
Identify, mine, and analyze medium and large size datasets to unearth insights that drive new business value for clients.
Develop robust statistical and machine learning models and implement processes to evaluate, automate and improve model performance.
Lead efforts with various functions to test, deploy and iterate on data science solutions
Build, execute, and evaluate A/B tests
Provide feedback to improve the quality of data collection to ensure adequacy, accuracy and legitimacy of data (e.g. this could involve cross-checking of different sources and validating the correlation between them)




As a prospective candidate, you should possess:

Ability to process complex data sets
Ability to perform exploratory data analysis to discover interesting trends and relationships
Experience applying statistical modelling, machine learning, NLP, and other quantitative techniques to solve business problems
Experience in deep learning
Possess understanding of and ability to communicate statistics to experts and non-experts
Creative thinker who has proven ability to innovate through data exploration and application of solutions
Ability to thrive in an environment that requires flexibility and multi-tasking
Ability to take initiative and work with high level of independence
Strong technical and remote collaboration skills are a must
Any exposure to Generative AI would be a great addition.




Desired qualifications:




Graduation
Graduation from Eng. Background Preferred

Location and way of working




Base location: Bangalore
This profile does not involve extensive travel for work.
Hybrid is our default way of working. Each domain has customised the hybrid approach to their unique needs.

Your role as a Manager




We expect our people to embrace and live our purpose by challenging themselves to identify issues that are most important for our clients, our people, and for society.




In addition to living our purpose, Executive across our organization must strive to be:




Inspiring - Leading with integrity to build inclusion and motivation
Committed to creating purpose - Creating a sense of vision and purpose
Agile - Achieving high-quality results through collaboration and Team unity
Skilled at building diverse capability - Developing diverse capabilities for the future
Persuasive / Influencing - Persuading and influencing stakeholders
Collaborating - Partnering to build new solutions
Delivering value - Showing commercial acumen
Committed to expanding business - Leveraging new business opportunities
Analytical Acumen - Leveraging data to recommend impactful approach and solutions through the power of analysis and visualization
Effective communication – Must be well abled to have well-structured and well-articulated conversations to achieve win-win possibilities
Engagement Management / Delivery Excellence - Effectively managing engagement(s) to ensure timely and proactive execution as well as course correction for the success of engagement(s)
Managing change - Responding to changing environment with resilience
Managing Quality & Risk - Delivering high quality results and mitigating risks with utmost integrity and precision
Strategic Thinking & Problem Solving - Applying strategic mindset to solve business issues and complex problems
Tech Savvy - Leveraging ethical technology practices to deliver high impact for clients and for Deloitte
Empathetic leadership and inclusivity - creating a safe and thriving environment where everyone's valued for who they are, use empathy to understand others to adapt our behaviours and attitudes to become more inclusive.

How you’ll grow




Connect for impact

Our exceptional team of professionals across the globe are solving some of the world’s most complex business problems, as well as directly supporting our communities, the planet, and each other. Know more in our Global Impact Report and our India Impact Report.




Empower to lead

You can be a leader irrespective of your career level. Our colleagues are characterised by their ability to inspire, support, and provide opportunities for people to deliver their best and grow both as professionals and human beings. Know more about Deloitte and our One Young World partnership.




Inclusion for all

At Deloitte, people are valued and respected for who they are and are trusted to add value to their clients, teams and communities in a way that reflects their own unique capabilities. Know more about everyday steps that you can take to be more inclusive. At Deloitte, we believe in the unique skills, attitude and potential each and every one of us brings to the table to make an impact that matters.




Drive your career

At Deloitte, you are encouraged to take ownership of your career. We recognise there is no one size fits all career path, and global, cross-business mobility and up / re-skilling are all within the range of possibilities to shape a unique and fulfilling career. Know more about Life at Deloitte.

Everyone’s welcome… entrust your happiness to us

Our workspaces and initiatives are geared towards your 360-degree happiness. This includes specific needs you may have in terms of accessibility, flexibility, safety and security, and caregiving. Here’s a glimpse of things that are in store for you.




Interview tips

We want job seekers exploring opportunities at Deloitte to feel prepared, confident and comfortable. To help you with your interview, we suggest that you do your research, know some background about the organisation and the business area you’re applying to. Check out recruiting tips from Deloitte professionals.

Show more 
Seniority level
Mid-Senior level
Employment type
Full-time
Job function
Information Technology
Industries
Information Services, IT Services and IT Consulting, and Business Consulting and Services","","https://www.linkedin.com/company/deloitte","","","","","","","","","","","",""
"li-4407352161","linkedin","https://www.linkedin.com/jobs/view/4407352161","","Data Scientist","Flipkart","Bengaluru, Karnataka, India","2026-04-30","","","","","","",False,"","","","","About the Company: Flipkart is a leading e-commerce platform in India, committed to providing a seamless shopping experience. Our mission is to empower customers with a wide range of products and services while fostering a culture of innovation and collaboration.







About the Role: A Data Scientist at Flipkart is required to develop and implement ML or statistical models for the various projects formulated from business and product views. The responsible person should be able to communicate and collaborate with multiple stakeholders representing various teams to better understand the problem at hand. At a fundamental level, the responsible person should be able to dive deep into a problem statement and extract interesting insights as well as solutions. In addition to being a quick learner, a DS is expected to get involved in active research projects with a view to publishing them.




Responsibilities:

Understand Business and product needs and use ML or statistical techniques to provide solutions to those in a time-bound fashion.
Communicate and collaborate with business and product teams to have a better understanding of the project so as to be able to drive it within the DS team.
Get involved in an in-depth exploration of solutions using various methods and extract statistical insights from data as well as models, which are to be shared with business and product teams.
Active participation in working with new methods and learning new technologies, both in the area of data science and data engineering.




Required Skills:

Deep understanding of the algorithms (theory and application) that they have worked on.
Good grasp of the theory and practice of basic statistical models such as regression or clustering, and general ML algorithms such as tree, Random Forests, SVM, Boosting, Neural Networks, etc. (It is not expected that the candidate has actually worked on all these models).
Strong proficiency in Python or R is necessary.
Experience through publications/deployed solutions/projects.
Show more 
Seniority level
Mid-Senior level
Employment type
Full-time
Job function
Information Technology, Design, and Supply Chain
Industries
Data Infrastructure and Analytics, Software Development, and Technology, Information and Internet","","https://in.linkedin.com/company/flipkart","","","","","","","","","","","",""
